"Date","cycle","u_t"
"1980M02",691.177365045076,264.677815355734
"1980M03",493.12560931356,188.836347325359
"1980M04",39.6646619790484,15.1890912671215
"1980M05",-145.816544320846,-55.838640478406
"1980M06",195.270616996988,74.7764653817307
"1980M07",569.515897643329,218.089062550197
"1980M08",578.707542611226,221.608889200582
"1980M09",696.32940248094,266.650724310972
"1980M10",779.660862496568,298.561475303088
"1980M11",587.075934990524,224.813461463807
"1980M12",571.842616393326,218.980050691362
"1981M01",630.924373228567,241.604678055295
"1981M02",643.880259653995,246.565974371554
"1981M03",611.364461583734,234.114452037306
"1981M04",671.426196719998,257.114349959751
"1981M05",761.709965446664,291.687401505063
"1981M06",623.555087389894,238.782701273135
"1981M07",648.495004784152,248.333133889854
"1981M08",541.058348482055,207.191596395626
"1981M09",163.768745516717,62.7132136829843
"1981M10",-156.254351911679,-59.8356696780891
"1981M11",-231.492755250644,-88.647284805723
"1981M12",204.872929718628,78.4535521644561
"1982M01",377.063883424446,144.391946208804
"1982M02",503.499705485447,192.808979025886
"1982M03",477.297086076684,182.775010304621
"1982M04",254.068830344654,97.2925132772889
"1982M05",106.724060587942,40.8686577872341
"1982M06",114.769938697689,43.9497272035736
"1982M07",28.6128030767287,10.9569187194932
"1982M08",-56.6418934426284,-21.6903118825795
"1982M09",-670.88891880591,-256.908606033906
"1982M10",-1037.92260390678,-397.459611965833
"1982M11",-1495.83210302699,-572.810385858536
"1982M12",-1330.29856178622,-509.42136550072
"1983M01",-1088.69158388985,-416.900964344146
"1983M02",-638.670508393758,-244.570964621753
"1983M03",-18.2862739560058,-7.0025022323415
"1983M04",-17.8848912213276,-6.84879768310586
"1983M05",208.18777026346,79.7229293142729
"1983M06",69.7859789520741,26.7236767082088
"1983M07",-1.63760308893472,-0.627099829825558
"1983M08",52.3691477351143,20.0541168093197
"1983M09",113.058367654634,43.294302261421
"1983M10",-122.918211182787,-47.0700072783388
"1983M11",-214.009728993747,-81.9523763357664
"1983M12",-146.864377551612,-56.2398952422369
"1984M01",-140.628697320216,-53.8520186936535
"1984M02",-181.24809555072,-69.4067143888941
"1984M03",-52.966894396198,-20.2830164932402
"1984M04",62.4719825095013,23.9228723158174
"1984M05",-55.7739797717666,-21.3579550868587
"1984M06",-114.947778215857,-44.017828645451
"1984M07",-271.691979443462,-104.041080054872
"1984M08",-202.748263132645,-77.63993739815
"1984M09",-262.95621257292,-100.695826278222
"1984M10",-250.853846637868,-96.0613750674014
"1984M11",-288.577155218216,-110.507049083919
"1984M12",-216.660192603838,-82.9673385632306
"1985M01",-170.334786409131,-65.2275977569289
"1985M02",-111.731092487549,-42.7860386674921
"1985M03",1.02204761901064,0.391380483027859
"1985M04",227.496654491012,87.1170274904654
"1985M05",287.564740823197,110.119357524762
"1985M06",179.096563934544,68.582811991857
"1985M07",-344.839837719512,-132.052146831044
"1985M08",-592.177807601382,-226.767160420336
"1985M09",-997.148028372823,-381.845493043286
"1985M10",-1398.87661342178,-535.68248139688
"1985M11",-1678.28198209309,-642.677308366891
"1985M12",-1700.97175993056,-651.366077896457
"1986M01",-1837.24062277074,-703.548551949546
"1986M02",-1968.07012166905,-753.648088918953
"1986M03",-1921.5276314409,-735.825218469485
"1986M04",-2136.06534117577,-817.979778493807
"1986M05",-2186.32061336056,-837.224412830335
"1986M06",-2239.71432849723,-857.670875042211
"1986M07",-2516.65049732941,-963.720152501854
"1986M08",-2723.71584885454,-1043.01326545552
